row_id,birds
21767_COR_60,grekis rucwar
21767_COR_65,grekis rucwar
21767_COR_70,rucwar
21767_COR_75,grekis
21767_COR_80,rucwar
21767_COR_85,rucwar
21767_COR_90,grekis runwre1
21767_COR_95,rucwar
21767_COR_100,clcrob rucwar
21767_COR_105,clcrob rucwar
21767_COR_110,rucwar
21767_COR_115,rucwar
21767_COR_120,clcrob
21767_COR_125,clcrob
21767_COR_130,rucwar
21767_COR_135,runwre1
21767_COR_140,runwre1 yehcar1
21767_COR_145,rucwar runwre1 yehcar1
21767_COR_150,rucwar
21767_COR_155,rucwar
21767_COR_160,rucwar
21767_COR_165,rucwar
21767_COR_170,rucwar
21767_COR_175,rucwar
21767_COR_180,rucwar
21767_COR_185,rucwar
21767_COR_190,rucwar
21767_COR_195,rucwar
21767_COR_200,rucwar
21767_COR_205,rucwar
21767_COR_210,nocall
21767_COR_215,rucwar
21767_COR_220,rucwar
21767_COR_225,rucwar
21767_COR_230,rucwar
21767_COR_235,rucwar
21767_COR_240,rucwar
21767_COR_245,melbla1
21767_COR_250,melbla1
21767_COR_255,nocall
21767_COR_260,nocall
21767_COR_265,nocall
21767_COR_270,crfpar
21767_COR_275,crfpar
21767_COR_280,crfpar rucwar
21767_COR_285,crfpar
21767_COR_290,crfpar
21767_COR_295,nocall
21767_COR_300,crfpar
21767_COR_305,crfpar
21767_COR_310,crfpar
21767_COR_315,nocall
21767_COR_320,nocall
21767_COR_325,nocall
21767_COR_330,nocall
21767_COR_335,nocall
21767_COR_340,nocall
21767_COR_345,runwre1
21767_COR_350,runwre1
21767_COR_355,runwre1
21767_COR_360,crfpar
21767_COR_365,crfpar
21767_COR_370,crfpar
21767_COR_375,crfpar
21767_COR_380,rucwar
21767_COR_385,rucwar
21767_COR_390,nocall
21767_COR_395,nocall
21767_COR_400,nocall
21767_COR_405,nocall
21767_COR_410,rucwar
21767_COR_415,rucwar
21767_COR_420,rucwar
21767_COR_425,nocall
21767_COR_430,nocall
21767_COR_435,rucwar runwre1
21767_COR_440,rucwar runwre1
21767_COR_445,rucwar
21767_COR_450,nocall
21767_COR_455,rucwar
21767_COR_460,rucwar
21767_COR_465,rucwar
21767_COR_470,hofwoo1 rucwar
21767_COR_475,hofwoo1 rucwar
21767_COR_480,nocall
21767_COR_485,rucwar
21767_COR_490,rucwar
21767_COR_495,rucwar whcpar
21767_COR_500,whcpar
21767_COR_505,whcpar
21767_COR_510,whcpar
21767_COR_515,hofwoo1 whcpar
21767_COR_520,whcpar
21767_COR_525,hofwoo1
21767_COR_530,crfpar
21767_COR_535,crfpar
21767_COR_540,crfpar runwre1
21767_COR_545,crfpar runwre1
21767_COR_550,crfpar runwre1
21767_COR_555,rucwar runwre1
21767_COR_560,rucwar runwre1
21767_COR_565,rucwar
21767_COR_570,crfpar rucwar
21767_COR_575,rucwar
21767_COR_580,rucwar
21767_COR_585,rucwar
21767_COR_590,rucwar
21767_COR_595,crfpar
21767_COR_600,nocall
26746_COR_5,bobfly1
26746_COR_10,bobfly1
26746_COR_15,bobfly1
26746_COR_20,nocall
26746_COR_25,nocall
26746_COR_30,bobfly1
26746_COR_35,bobfly1
26746_COR_40,bobfly1 rucwar
26746_COR_45,rucwar
26746_COR_50,rucwar
26746_COR_55,bobfly1 rucwar
26746_COR_60,bobfly1
26746_COR_65,bobfly1
26746_COR_70,bobfly1 rucwar
26746_COR_75,rucwar
26746_COR_80,rucwar
26746_COR_85,nocall
26746_COR_90,rucwar
26746_COR_95,nocall
26746_COR_100,nocall
26746_COR_105,rucwar
26746_COR_110,bobfly1
26746_COR_115,bobfly1 rucwar
26746_COR_120,bobfly1
26746_COR_125,bobfly1
26746_COR_130,bobfly1
26746_COR_135,bobfly1
26746_COR_140,bobfly1
26746_COR_145,rucwar
26746_COR_150,rucwar
26746_COR_155,rucwar
26746_COR_160,rucwar
26746_COR_165,rucwar
26746_COR_170,nocall
26746_COR_175,rucwar
26746_COR_180,rucwar
26746_COR_185,rucwar
26746_COR_190,rucwar
26746_COR_195,rucwar
26746_COR_200,rucwar
26746_COR_205,rucwar
26746_COR_210,rucwar
26746_COR_215,nocall
26746_COR_220,nocall
26746_COR_225,hofwoo1
26746_COR_230,nocall
26746_COR_235,nocall
26746_COR_240,nocall
26746_COR_245,nocall
26746_COR_250,nocall
26746_COR_255,nocall
26746_COR_260,nocall
26746_COR_265,nocall
26746_COR_270,nocall
26746_COR_275,nocall
26746_COR_280,nocall
26746_COR_285,nocall
26746_COR_290,nocall
26746_COR_295,bobfly1
26746_COR_300,bobfly1
26746_COR_305,nocall
26746_COR_310,bobfly1
26746_COR_315,bobfly1
26746_COR_320,bobfly1
26746_COR_325,bobfly1
26746_COR_330,nocall
26746_COR_335,nocall
26746_COR_340,nocall
26746_COR_345,nocall
26746_COR_350,nocall
26746_COR_355,nocall
26746_COR_360,nocall
26746_COR_365,nocall
26746_COR_370,nocall
26746_COR_375,nocall
26746_COR_380,nocall
26746_COR_385,nocall
26746_COR_390,nocall
26746_COR_395,nocall
26746_COR_400,nocall
26746_COR_405,nocall
26746_COR_410,bobfly1
26746_COR_415,grhcha1
26746_COR_420,grhcha1
26746_COR_425,nocall
26746_COR_430,nocall
26746_COR_435,nocall
26746_COR_440,nocall
26746_COR_445,nocall
26746_COR_450,nocall
26746_COR_455,nocall
26746_COR_460,nocall
26746_COR_465,nocall
26746_COR_470,nocall
26746_COR_475,nocall
26746_COR_480,hofwoo1
26746_COR_485,hofwoo1
26746_COR_490,nocall
26746_COR_495,nocall
26746_COR_500,nocall
26746_COR_505,nocall
26746_COR_510,nocall
26746_COR_515,nocall
26746_COR_520,nocall
26746_COR_525,nocall
26746_COR_530,nocall
26746_COR_535,nocall
26746_COR_540,nocall
26746_COR_545,nocall
26746_COR_550,nocall
26746_COR_555,brnjay
26746_COR_560,nocall
26746_COR_565,nocall
26746_COR_570,nocall
26746_COR_575,nocall
26746_COR_580,nocall
26746_COR_585,nocall
26746_COR_590,nocall
26746_COR_595,nocall
26746_COR_600,nocall
31928_COR_5,nocall
31928_COR_10,nocall
31928_COR_15,nocall
31928_COR_20,nocall
31928_COR_25,nocall
31928_COR_30,nocall
31928_COR_35,nocall
31928_COR_40,nocall
31928_COR_45,nocall
31928_COR_50,nocall
31928_COR_55,nocall
31928_COR_60,nocall
31928_COR_65,nocall
31928_COR_70,nocall
31928_COR_75,nocall
31928_COR_80,nocall
31928_COR_85,nocall
31928_COR_90,nocall
31928_COR_95,nocall
31928_COR_100,nocall
31928_COR_105,nocall
31928_COR_110,nocall
31928_COR_115,nocall
31928_COR_120,nocall
31928_COR_125,nocall
31928_COR_130,nocall
31928_COR_135,nocall
31928_COR_140,nocall
31928_COR_145,nocall
31928_COR_150,nocall
31928_COR_155,nocall
31928_COR_160,nocall
31928_COR_165,nocall
31928_COR_170,nocall
31928_COR_175,nocall
31928_COR_180,nocall
31928_COR_185,nocall
31928_COR_190,nocall
31928_COR_195,nocall
31928_COR_200,nocall
31928_COR_205,nocall
31928_COR_210,nocall
31928_COR_215,nocall
31928_COR_220,nocall
31928_COR_225,nocall
31928_COR_230,nocall
31928_COR_235,nocall
31928_COR_240,nocall
31928_COR_245,nocall
31928_COR_250,nocall
31928_COR_255,nocall
31928_COR_260,nocall
31928_COR_265,nocall
31928_COR_270,nocall
31928_COR_275,nocall
31928_COR_280,nocall
31928_COR_285,nocall
31928_COR_290,nocall
31928_COR_295,nocall
31928_COR_300,nocall
31928_COR_305,nocall
31928_COR_310,nocall
31928_COR_315,nocall
31928_COR_320,nocall
31928_COR_325,nocall
31928_COR_330,nocall
31928_COR_335,nocall
31928_COR_340,nocall
31928_COR_345,nocall
31928_COR_350,nocall
31928_COR_355,nocall
31928_COR_360,nocall
31928_COR_365,nocall
31928_COR_370,nocall
31928_COR_375,nocall
31928_COR_380,nocall
31928_COR_385,nocall
31928_COR_390,nocall
31928_COR_395,nocall
31928_COR_400,nocall
31928_COR_405,nocall
31928_COR_410,nocall
31928_COR_415,nocall
31928_COR_420,nocall
31928_COR_425,nocall
31928_COR_430,nocall
31928_COR_435,nocall
31928_COR_440,nocall
31928_COR_445,nocall
31928_COR_450,nocall
31928_COR_455,nocall
31928_COR_460,nocall
31928_COR_465,nocall
31928_COR_470,nocall
31928_COR_475,nocall
31928_COR_480,nocall
31928_COR_485,nocall
31928_COR_490,nocall
31928_COR_495,nocall
31928_COR_500,nocall
31928_COR_505,nocall
31928_COR_510,nocall
31928_COR_515,nocall
31928_COR_520,nocall
31928_COR_525,nocall
31928_COR_530,nocall
31928_COR_535,nocall
31928_COR_540,nocall
31928_COR_545,nocall
31928_COR_550,nocall
31928_COR_555,nocall
31928_COR_560,nocall
31928_COR_565,nocall
31928_COR_570,nocall
31928_COR_575,nocall
31928_COR_580,nocall
31928_COR_585,nocall
31928_COR_590,nocall
31928_COR_595,nocall
31928_COR_600,nocall
44957_COR_5,nocall
44957_COR_10,bobfly1
44957_COR_15,nocall
44957_COR_20,bobfly1
44957_COR_25,bobfly1
44957_COR_30,bobfly1
44957_COR_35,bobfly1
44957_COR_40,bobfly1
44957_COR_45,bobfly1
44957_COR_50,bobfly1
44957_COR_55,bobfly1
44957_COR_60,bobfly1
44957_COR_65,bobfly1
44957_COR_70,bobfly1
44957_COR_75,bobfly1
44957_COR_80,bobfly1
44957_COR_85,bobfly1
44957_COR_90,nocall
44957_COR_95,bobfly1
44957_COR_100,bobfly1
44957_COR_105,nocall
44957_COR_110,bobfly1
44957_COR_115,grekis
44957_COR_120,grekis
44957_COR_125,nocall
44957_COR_130,nocall
44957_COR_135,nocall
44957_COR_140,nocall
44957_COR_145,nocall
44957_COR_150,nocall
44957_COR_155,nocall
44957_COR_160,nocall
44957_COR_165,nocall
44957_COR_170,nocall
44957_COR_175,nocall
44957_COR_180,nocall
44957_COR_185,nocall
44957_COR_190,plawre1
44957_COR_195,plawre1
44957_COR_200,bobfly1 plawre1
44957_COR_205,bobfly1 plawre1
44957_COR_210,bobfly1 plawre1
44957_COR_215,bobfly1 plawre1
44957_COR_220,bobfly1 plawre1
44957_COR_225,nocall
44957_COR_230,plawre1
44957_COR_235,bobfly1 plawre1
44957_COR_240,bobfly1
44957_COR_245,nocall
44957_COR_250,plawre1
44957_COR_255,bobfly1 plawre1
44957_COR_260,bobfly1
44957_COR_265,bobfly1
44957_COR_270,bobfly1
44957_COR_275,bobfly1
44957_COR_280,bobfly1 plawre1
44957_COR_285,bobfly1
44957_COR_290,bobfly1
44957_COR_295,bobfly1
44957_COR_300,bobfly1
44957_COR_305,bobfly1
44957_COR_310,bobfly1
44957_COR_315,bobfly1
44957_COR_320,bobfly1
44957_COR_325,nocall
44957_COR_330,nocall
44957_COR_335,nocall
44957_COR_340,nocall
44957_COR_345,nocall
44957_COR_350,nocall
44957_COR_355,nocall
44957_COR_360,nocall
44957_COR_365,nocall
44957_COR_370,nocall
44957_COR_375,nocall
44957_COR_380,nocall
44957_COR_385,bobfly1
44957_COR_390,bobfly1
44957_COR_395,bobfly1
44957_COR_400,bobfly1
44957_COR_405,nocall
44957_COR_410,bobfly1
44957_COR_415,bobfly1
44957_COR_420,bobfly1
44957_COR_425,bobfly1
44957_COR_430,bobfly1
44957_COR_435,bobfly1
44957_COR_440,nocall
44957_COR_445,nocall
44957_COR_450,bobfly1
44957_COR_455,bobfly1
44957_COR_460,bobfly1
44957_COR_465,bobfly1
44957_COR_470,bobfly1
44957_COR_475,bobfly1
44957_COR_480,bobfly1
44957_COR_485,nocall
44957_COR_490,bobfly1
44957_COR_495,bobfly1
44957_COR_500,bobfly1
44957_COR_505,nocall
44957_COR_510,nocall
44957_COR_515,nocall
44957_COR_520,nocall
44957_COR_525,nocall
44957_COR_530,nocall
44957_COR_535,nocall
44957_COR_540,nocall
44957_COR_545,nocall
44957_COR_550,nocall
44957_COR_555,nocall
44957_COR_560,nocall
44957_COR_565,nocall
44957_COR_570,nocall
44957_COR_575,brnjay
44957_COR_580,brnjay
44957_COR_585,orcpar
44957_COR_590,bobfly1 orfpar
44957_COR_595,bobfly1
44957_COR_600,bobfly1
50878_COR_5,nocall
50878_COR_10,nocall
50878_COR_15,nocall
50878_COR_20,nocall
50878_COR_25,nocall
50878_COR_30,nocall
50878_COR_35,nocall
50878_COR_40,nocall
50878_COR_45,nocall
50878_COR_50,nocall
50878_COR_55,nocall
50878_COR_60,nocall
50878_COR_65,nocall
50878_COR_70,nocall
50878_COR_75,nocall
50878_COR_80,nocall
50878_COR_85,nocall
50878_COR_90,nocall
50878_COR_95,nocall
50878_COR_100,nocall
50878_COR_105,nocall
50878_COR_110,nocall
50878_COR_115,nocall
50878_COR_120,nocall
50878_COR_125,nocall
50878_COR_130,nocall
50878_COR_135,nocall
50878_COR_140,nocall
50878_COR_145,nocall
50878_COR_150,nocall
50878_COR_155,nocall
50878_COR_160,nocall
50878_COR_165,nocall
50878_COR_170,nocall
50878_COR_175,nocall
50878_COR_180,nocall
50878_COR_185,nocall
50878_COR_190,nocall
50878_COR_195,nocall
50878_COR_200,nocall
50878_COR_205,nocall
50878_COR_210,nocall
50878_COR_215,nocall
50878_COR_220,nocall
50878_COR_225,nocall
50878_COR_230,nocall
50878_COR_235,nocall
50878_COR_240,nocall
50878_COR_245,nocall
50878_COR_250,nocall
50878_COR_255,nocall
50878_COR_260,nocall
50878_COR_265,nocall
50878_COR_270,nocall
50878_COR_275,nocall
50878_COR_280,nocall
50878_COR_285,nocall
50878_COR_290,nocall
50878_COR_295,nocall
50878_COR_300,nocall
50878_COR_305,nocall
50878_COR_310,nocall
50878_COR_315,nocall
50878_COR_320,nocall
50878_COR_325,nocall
50878_COR_330,nocall
50878_COR_335,nocall
50878_COR_340,nocall
50878_COR_345,nocall
50878_COR_350,nocall
50878_COR_355,orcpar
50878_COR_360,orcpar
50878_COR_365,nocall
50878_COR_370,nocall
50878_COR_375,nocall
50878_COR_380,nocall
50878_COR_385,nocall
50878_COR_390,nocall
50878_COR_395,nocall
50878_COR_400,nocall
50878_COR_405,nocall
50878_COR_410,nocall
50878_COR_415,nocall
50878_COR_420,nocall
50878_COR_425,nocall
50878_COR_430,nocall
50878_COR_435,nocall
50878_COR_440,nocall
50878_COR_445,nocall
50878_COR_450,nocall
50878_COR_455,nocall
50878_COR_460,nocall
50878_COR_465,nocall
50878_COR_470,nocall
50878_COR_475,nocall
50878_COR_480,nocall
50878_COR_485,nocall
50878_COR_490,nocall
50878_COR_495,nocall
50878_COR_500,nocall
50878_COR_505,bobfly1
50878_COR_510,nocall
50878_COR_515,nocall
50878_COR_520,nocall
50878_COR_525,nocall
50878_COR_530,nocall
50878_COR_535,nocall
50878_COR_540,nocall
50878_COR_545,nocall
50878_COR_550,nocall
50878_COR_555,nocall
50878_COR_560,nocall
50878_COR_565,nocall
50878_COR_570,nocall
50878_COR_575,nocall
50878_COR_580,nocall
50878_COR_585,nocall
50878_COR_590,bobfly1
50878_COR_595,nocall
50878_COR_600,nocall
57610_COR_5,nocall
57610_COR_10,nocall
57610_COR_15,nocall
57610_COR_20,rubwre1
57610_COR_25,rubwre1
57610_COR_30,nocall
57610_COR_35,nocall
57610_COR_40,rubwre1
57610_COR_45,rubwre1
57610_COR_50,nocall
57610_COR_55,nocall
57610_COR_60,rubwre1
57610_COR_65,rubwre1
57610_COR_70,nocall
57610_COR_75,nocall
57610_COR_80,nocall
57610_COR_85,nocall
57610_COR_90,rubwre1
57610_COR_95,rubwre1
57610_COR_100,bucmot2 rubwre1
57610_COR_105,bucmot2 rubwre1
57610_COR_110,bucmot2 rubwre1
57610_COR_115,bucmot2 rubwre1
57610_COR_120,nocall
57610_COR_125,rubwre1
